/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.47
 -- right : 0.42
 -- None : -4.87
 -- left : -19.79

('right', 'green', 'right')
 -- forward : 0.21
 -- right : 1.69
 -- None : -4.80
 -- left : -14.41

('forward', 'green', 'left')
 -- forward : 1.56
 -- right : 0.59
 -- None : 1.17
 -- left : 1.04

('left', 'green', 'right')
 -- forward : 0.96
 -- right : 0.18
 -- None : -5.34
 -- left : -17.73

('right', 'red', 'forward')
 -- forward : -10.01
 -- right : -9.33
 -- None : 1.89
 -- left : -26.50

('forward', 'red', 'forward')
 -- forward : -10.13
 -- right : -9.10
 -- None : 2.06
 -- left : -15.48

('forward', 'green', None)
 -- forward : 2.04
 -- right : 0.16
 -- None : -5.22
 -- left : 0.74

('forward', 'red', 'right')
 -- forward : -10.20
 -- right : 1.23
 -- None : 2.13
 -- left : -39.79

('left', 'red', 'left')
 -- forward : -19.89
 -- right : -0.10
 -- None : 1.57
 -- left : -10.03

('right', 'red', 'left')
 -- forward : -9.62
 -- right : 1.42
 -- None : 1.35
 -- left : -30.44

('left', 'red', None)
 -- forward : -17.86
 -- right : 0.01
 -- None : 1.45
 -- left : -10.97

('right', 'red', 'right')
 -- forward : -8.59
 -- right : -1.04
 -- None : 2.17
 -- left : 0.00

('right', 'red', None)
 -- forward : -10.43
 -- right : -8.51
 -- None : 1.78
 -- left : -10.26

('left', 'red', 'right')
 -- forward : -16.89
 -- right : -5.48
 -- None : 2.14
 -- left : -39.35

('right', 'green', 'forward')
 -- forward : 0.69
 -- right : 2.23
 -- None : -4.71
 -- left : -18.51

('forward', 'red', None)
 -- forward : -17.14
 -- right : -0.33
 -- None : 1.56
 -- left : -18.22

('forward', 'green', 'forward')
 -- forward : 1.63
 -- right : 0.56
 -- None : -5.06
 -- left : -20.17

('forward', 'red', 'left')
 -- forward : -17.24
 -- right : -0.41
 -- None : 1.64
 -- left : -10.25

('forward', 'green', 'right')
 -- forward : 2.25
 -- right : 0.00
 -- None : -2.68
 -- left : -17.50

('left', 'red', 'forward')
 -- forward : -11.41
 -- right : 0.80
 -- None : 1.81
 -- left : -10.39

('left', 'green', None)
 -- forward : 0.97
 -- right : 0.64
 -- None : -5.40
 -- left : 1.69

('right', 'green', None)
 -- forward : 0.39
 -- right : 2.10
 -- None : -5.19
 -- left : 0.62

('left', 'green', 'left')
 -- forward : 0.93
 -- right : 0.87
 -- None : 0.57
 -- left : 1.87

('right', 'green', 'left')
 -- forward : 0.71
 -- right : 2.18
 -- None : 0.83
 -- left : -0.04

